TaxPayerid,Income,Deduction,Dependent,FillingStatus,IsFraud
01afb1c1-2b20-4cfb-9227-15ce96e03497,463842.29,4633.11,0,married,0
5c2f72e8-6084-4adb-bbd0-0752104a492e,289902.37,2071.02,1,single,0
892489b7-b55c-4572-a315-2b8cbe56fe4c,467721.5,2964.3,4,single,0
abc13ef5-9c12-4b2f-828d-02f6675887e1,93934.05,3662.48,4,married,0
16b90105-0197-45d0-8a5e-12a0782e5447,448913.88,3623.34,2,complicated,0
37272884-f5b4-47ec-82b6-1e6bc9e27654,338826.56,501.21,4,married,0
80024933-620f-4ac3-b192-cfc5013e1a26,433336.44,3756.4,1,single,0
63ef2ecb-b568-4143-98f1-e1825f449d6e,234337.56,3032.36,2,single,0
859221a4-132e-4755-ac57-66f3a11e3485,406881.44,2092.68,3,single,0
f56f0001-8701-479a-ae11-9e28c6ed5bc4,243189.43,3863.6,2,single,0
d5954873-7881-49f9-a37e-f6c642b77147,149223.87,4893.6,0,single,0
68c261bc-e7a6-4411-bc60-eb292eb729f9,391012.57,2800.5,1,married,0
30ae6030-ca20-4996-83c5-59befa090ae0,336128.43,3586.17,0,complicated,0
dd9e4300-662a-4c8e-87e8-b034ab857955,341934.29,3250,2,complicated,0
42257757-c38d-480d-b1ab-fbcd607bc6d2,331822.93,423.32,1,single,0
91aa13e5-02a9-4f92-9d34-30a9b1844d73,223877.99,3874.43,2,single,0
bc11728e-a7af-4db9-9ec2-bd223d2734f3,83557.34,4685.5,3,single,0
ff1abb62-bbba-41fe-9f3e-cf5ea944464e,236652.04,2636.72,1,single,0
02c485ff-b954-481c-b85e-a15155a2c446,482007.81,129.76,4,complicated,0
ad7f64b9-1f80-4a5b-b46e-1a4c05ca7c01,442283.88,1242.81,3,single,0
d709f3a9-e3dc-4280-aa93-08d20d180b8a,459826.85,2584.98,4,married,0
9dec587c-5cd0-45a5-9be8-943a694d4349,280050.06,4306.35,4,single,0
28bb0869-c0d3-4cdd-b521-280473a0fd04,79980.81,1456.8,4,married,0
0c4cf817-e4f5-4653-899c-8631aab1d076,228912.55,1553.33,0,complicated,0
417efce0-3cce-43dc-a11a-57f2fbf19c90,65251.56,4078.49,0,single,0
be51e0b2-0425-477a-afbd-026693f7584f,125811.36,2354.43,0,married,0
f30e966a-1b33-4fac-b0d7-c7d0a2652d12,486499.49,1602.6,3,complicated,0
5f4e607b-176d-461d-8f91-8ac2e74c986c,80327.21,4922.04,0,married,0
44183f1f-ea1b-4cc4-a7fa-2b08a6880fb8,464076.82,3965.51,0,married,0
6a5dfb0a-1fce-42d7-b10c-d6920aadaef7,283467.15,1281.81,4,married,0
39852bcc-dd0b-4a4d-a601-6fc604d77367,193296.44,772.33,4,married,0
955c8637-5cd1-40c6-9af8-543998c05ec8,336668.05,4181.83,0,single,0
04b473b7-29c7-4cdf-832c-6256edf47537,345097.53,718.44,2,single,0
a5b472cf-519e-412c-86e0-5c881380c4cc,207957.74,3351.36,3,complicated,0
66c638cc-7155-47a8-8637-e6287cdcfdf5,336446.16,4793.67,0,married,0
adc7de27-4181-4a52-a896-bbce93b7c88b,459169.23,1484.84,1,complicated,0
e02b616b-482c-46ac-bf6b-f4aa8d252c07,68534.16,3142.71,3,single,0
7764c60d-ed85-42fb-a35d-d785d1eb9070,303474.21,720.63,2,single,0
b4e6f885-a6b4-487f-835e-e0d206207e27,408058.02,2192.26,2,married,1
862bc51f-6a0c-4f37-93ce-92f7216fa2f8,61280.91,2605.53,4,single,0
5fef20b7-6617-4960-8b3b-2561f9666382, ,970.63,4,complicated,0
e1cd1fb4-0d9d-4be3-9bd6-cf35ce51dbaf,262638.6, ,2,complicated,0
b2ab5c59-15ff-4039-bf15-4a73e87a1a53,430377.22,2855.09,4,complicated,0
e0eee9e0-eff1-4103-88a0-30d4cc63a0f4,347815.67,2400.6,3,complicated,0
6d140106-090b-452b-865e-3e78a5dde2af,456068.65,2741.4,2,complicated,0
c37fb0e3-c3ed-4216-be25-171e220463d8, ,248.46,0,single,0
db9ace31-3b2c-44a6-b7ef-b11f400f59f6,130001.26,3850,4,married,0
47947b85-d460-43f2-91ee-4e26e1ede675,160918.88,314.48,2,complicated,0
c21a31c3-ef7e-4067-8cc0-46755ab17807,477562.49,3627.87,3,married,0
4c8cbc73-b0e6-432d-b39a-f5f85042f758,357138,883.71,4,married,0
c51a0d91-8481-43f9-80e7-7497204fcece, ,124.65,4,single,0
35460e10-22b2-4a1c-8f25-0e4a11beb413,389072.86,2471.68,1,married,0
19505969-4d23-4122-b0f7-47a20ed8e707,162824.37,1687.25,1,married,0
4e820dc9-1c2b-4c96-bd39-d194eae2009a,165384.21,825.48,0,married,0
34594de2-921f-46ee-9aef-545313b74a2d,475367.72,4918.18,3,single,0
04d5cbc5-cd72-45a1-a6aa-09ee8b7a0478,437493.62,2219.53,4,married,0
bd6db978-7547-4a1f-9031-b3efd8d9439d,200723.2,2454.17,1,complicated,1
0e9a05c9-8454-46ed-91c6-7e35487829ad,230685.26,438.69,4,complicated,0
b64ce630-ed1c-4129-a44b-5bfb59edf532,154886.6,3642.52,0,single,0
b0237581-cbd2-4971-9c87-65e7467359cd,205026,1975.61,3,single,1
6054b1eb-e1fa-464b-9b30-f7cb1fa80141,455748.97,1886.52,2,complicated,1
00425255-b57c-4568-8fc7-8335e6f03922,152208.24,4287.43,2,complicated,0
cf4a2948-2958-4b98-8254-19c2dbb46fbe,233819.95,4823.67,4,complicated,1
2940053f-a2a1-43cb-b4dc-f2437b564a0c,210819.14,3465.44,2,single,0
8e91bce6-0ae0-422e-a0ea-ebbdd2bd90de,196679.19,1356.97,0,complicated,1
943f5f09-0e81-4183-9e21-af2423dd5a6f,374683.03,272.44,4,complicated,0
27631d3e-8f1b-443d-925e-0c7c8789996d,142851.82,1813.03,2,complicated,0
777973be-5bf0-4a5c-bca8-492dfee010c0,81296.16,358.95,2,single,0
11a2819a-67ae-474b-a9ff-f66c75a499d9,304680.8,3925.69,3,married,0
f5ad638a-17e7-4d59-94c4-b14ae25c2fdc,450006.25,4817.61,0,single,0
8f05b152-e13f-4a84-8404-61230391611f,355087.82,1651.56,4,complicated,0
92fd2f16-7bb1-47c3-876d-d548785e8b17,230582.9,3503.95,2,complicated,1
86d83c3f-6ed1-4679-b24a-9229ede2b39a,306852.59,3516.79,3,single,0
8623e2bc-c0fa-44a4-a426-b5c8652d61a5,403058.25,3626.81,3,married,0
064fc36c-5602-4dd6-82a2-dcdd13b9fb8b,353881.96,2713.49,2,married,0
98e8eb42-2cd2-4485-b906-0bf3a413a746,367546.54,3712.43,2,single,1
